-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vishvesh/ros2_ws/build/arm_humble
-- Install configuration: ""
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/launch
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/launch/display.launch.py
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/urdf
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/urdf/arm.urdf
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/urdf/my_custom_arm.urdf.xacro
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/rviz
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/rviz/view_arm.rviz
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/ament_index/resource_index/package_run_dependencies/arm_humble
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/ament_index/resource_index/parent_prefix_path/arm_humble
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/environment/ament_prefix_path.sh
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/environment/ament_prefix_path.dsv
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/environment/path.sh
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/environment/path.dsv
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/local_setup.bash
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/local_setup.sh
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/local_setup.zsh
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/local_setup.dsv
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/package.dsv
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/ament_index/resource_index/packages/arm_humble
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/cmake/arm_humbleConfig.cmake
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/cmake/arm_humbleConfig-version.cmake
-- Installing: /home/vishvesh/ros2_ws/install/arm_humble/share/arm_humble/package.xml
