[0.010s] Invoking command in '/home/vishvesh/ros2_ws/src/build/gs_ros_interfaces': AMENT_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/topic_based_ros2_control:/home/vishvesh/ros2_ws/install/gs_ros_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2_msgs:/home/vishvesh/ros2_ws/install/kratos_vishvesh:/home/vishvesh/ros2_ws/install/gs_ros2_control_demos:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble LD_LIBRARY_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vishvesh/ros2_ws/src/build/gs_ros_interfaces -- -j16 -l16
[0.077s] [  1%] Built target gs_ros_interfaces__rs
[0.083s] [  1%] Built target ament_cmake_python_symlink_gs_ros_interfaces
[0.084s] [  1%] Built target gs_ros_interfaces__cpp
[0.098s] [ 13%] Built target gs_ros_interfaces__rosidl_generator_c
[0.120s] [ 25%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.126s] [ 37%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.128s] [ 49%] Built target gs_ros_interfaces__rosidl_typesupport_cpp
[0.136s] [ 61%] Built target gs_ros_interfaces__rosidl_typesupport_c
[0.138s] [ 73%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_c
[0.144s] [ 85%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.167s] [ 85%] Built target gs_ros_interfaces
[0.192s] [ 85%] Built target gs_ros_interfaces__py
[0.229s] [ 97%] Built target gs_ros_interfaces__rosidl_generator_py
[0.253s] [ 98%] Built target gs_ros_interfaces__rosidl_typesupport_c__pyext
[0.253s] [ 99%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.253s] [100%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.273s] running egg_info
[0.283s] writing gs_ros_interfaces.egg-info/PKG-INFO
[0.283s] writing dependency_links to gs_ros_interfaces.egg-info/dependency_links.txt
[0.283s] writing top-level names to gs_ros_interfaces.egg-info/top_level.txt
[0.319s] reading manifest file 'gs_ros_interfaces.egg-info/SOURCES.txt'
[0.321s] writing manifest file 'gs_ros_interfaces.egg-info/SOURCES.txt'
[0.346s] [100%] Built target ament_cmake_python_build_gs_ros_interfaces_egg
[0.360s] Invoked command in '/home/vishvesh/ros2_ws/src/build/gs_ros_interfaces' returned '0': AMENT_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/topic_based_ros2_control:/home/vishvesh/ros2_ws/install/gs_ros_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2_msgs:/home/vishvesh/ros2_ws/install/kratos_vishvesh:/home/vishvesh/ros2_ws/install/gs_ros2_control_demos:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble LD_LIBRARY_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vishvesh/ros2_ws/src/build/gs_ros_interfaces -- -j16 -l16
[0.361s] Invoking command in '/home/vishvesh/ros2_ws/src/build/gs_ros_interfaces': AMENT_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/topic_based_ros2_control:/home/vishvesh/ros2_ws/install/gs_ros_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2_msgs:/home/vishvesh/ros2_ws/install/kratos_vishvesh:/home/vishvesh/ros2_ws/install/gs_ros2_control_demos:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble LD_LIBRARY_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vishvesh/ros2_ws/src/build/gs_ros_interfaces
[0.368s] -- Install configuration: ""
